Peak Brightness Date/Time (UT),Latitude (deg.),Longitude (deg.),Altitude (km),Velocity (km/s),vx,vy,vz,Total Radiated Energy (J),Calculated Total Impact Energy (kt),peak_brightness,year,month,hour,latitude,longitude
2019-10-10 16:16:36,44.3N,122.9E,47.3,14.1,1.5,-12.9,-5.4,206000000000.0,0.57,2019-10-10 16:16:36,2019,10,16,44.3,122.9
2019-09-28 10:40:20,12.5S,107.2W,52.0,20.4,-10.1,11.2,13.7,23000000000.0,0.08199999999999999,2019-09-28 10:40:20,2019,9,10,-12.5,-107.2
2019-09-27 13:35:46,25.7N,28.4W,,,,,,34000000000.0,0.12,2019-09-27 13:35:46,2019,9,13,25.7,-28.4
2019-09-14 12:39:34,38.6S,33.5W,38.0,15.9,-12.9,8.1,4.6,109000000000.0,0.33,2019-09-14 12:39:34,2019,9,12,-38.6,-33.5
2019-09-13 02:02:04,18.6S,126.9E,27.4,13.5,5.2,-8.1,9.5,42000000000.0,0.14,2019-09-13 02:02:04,2019,9,2,-18.6,126.9
2019-09-12 12:49:48,54.5N,9.2E,42.0,18.5,-18.1,-0.4,3.7,169000000000.0,0.48,2019-09-12 12:49:48,2019,9,12,54.5,9.2
2019-09-12 02:34:58,24.9N,47.8W,30.6,17.2,-11.7,11.7,4.6,59000000000.0,0.19,2019-09-12 02:34:58,2019,9,2,24.9,-47.8
2019-08-24 12:02:59,21.9N,130.4W,39.8,13.4,11.1,-5.2,5.4,40000000000.0,0.13,2019-08-24 12:02:59,2019,8,12,21.9,-130.4
2019-08-22 21:47:29,24.4S,92.9W,30.2,,,,,20000000000.0,0.073,2019-08-22 21:47:29,2019,8,21,-24.4,-92.9
2019-08-16 20:36:05,38.9N,7.0E,36.0,14.9,-3.9,4.0,-13.8,25000000000.0,0.08900000000000001,2019-08-16 20:36:05,2019,8,20,38.9,7.0
2019-07-23 20:42:58,44.6N,147.6W,30.6,16.1,1.5,15.1,-5.5,255000000000.0,0.69,2019-07-23 20:42:58,2019,7,20,44.6,-147.6
2019-06-30 16:52:58,21.2N,129.5W,59.0,42.3,25.2,31.2,-13.3,32000000000.0,0.11,2019-06-30 16:52:58,2019,6,16,21.2,-129.5
2019-06-30 08:11:29,2.5S,168.7E,,,,,,21000000000.0,0.076,2019-06-30 08:11:29,2019,6,8,-2.5,168.7
2019-06-22 21:25:48,14.9N,66.2W,25.0,14.9,-13.4,6.0,2.5,2947000000000.0,6.0,2019-06-22 21:25:48,2019,6,21,14.9,-66.2
2019-06-20 06:07:32,7.3N,67.6W,37.0,,,,,28000000000.0,0.098,2019-06-20 06:07:32,2019,6,6,7.3,-67.6
2019-05-26 10:07:55,56.6N,25.3W,24.4,17.5,3.8,-5.8,16.1,42000000000.0,0.14,2019-05-26 10:07:55,2019,5,10,56.6,-25.3
2019-05-25 06:44:04,19.2S,89.4E,29.2,15.8,0.2,-15.7,2.1,49000000000.0,0.16,2019-05-25 06:44:04,2019,5,6,-19.2,89.4
2019-05-22 15:16:49,10.8N,37.3W,32.6,,,,,95000000000.0,0.29,2019-05-22 15:16:49,2019,5,15,10.8,-37.3
2019-05-21 13:21:35,38.8S,137.5E,31.5,11.5,4.4,-8.5,6.4,656000000000.0,1.6,2019-05-21 13:21:35,2019,5,13,-38.8,137.5
2019-05-19 14:47:03,23.6S,132.8E,33.3,15.2,7.3,-12.2,5.3,33000000000.0,0.11,2019-05-19 14:47:03,2019,5,14,-23.6,132.8
2019-05-12 22:41:48,6.2N,57.1W,,,,,,21000000000.0,0.076,2019-05-12 22:41:48,2019,5,22,6.2,-57.1
2019-05-04 15:35:46,28.4N,88.3W,26.5,,,,,22000000000.0,0.079,2019-05-04 15:35:46,2019,5,15,28.4,-88.3
2019-04-22 21:42:11,48.8S,67.8E,33.3,11.4,3.4,-4.2,10.0,124000000000.0,0.37,2019-04-22 21:42:11,2019,4,21,-48.8,67.8
2019-04-14 17:54:33,18.3N,74.6W,30.6,15.9,-2.5,5.9,-14.6,29000000000.0,0.1,2019-04-14 17:54:33,2019,4,17,18.3,-74.6
2019-04-06 11:59:09,56.5N,94.9E,41.5,18.1,6.2,11.1,-12.9,70000000000.0,0.22,2019-04-06 11:59:09,2019,4,11,56.5,94.9
2019-04-04 22:19:01,35.3N,93.9W,,,,,,28000000000.0,0.098,2019-04-04 22:19:01,2019,4,22,35.3,-93.9
2019-03-27 12:50:34,41.8S,7.4W,,,,,,22000000000.0,0.079,2019-03-27 12:50:34,2019,3,12,-41.8,-7.4
2019-03-19 02:06:39,24.0S,140.3E,28.7,16.2,10.2,0.4,12.6,20000000000.0,0.073,2019-03-19 02:06:39,2019,3,2,-24.0,140.3
2019-03-15 12:26:56,63.7N,95.7E,31.5,14.4,5.4,-13.2,1.7,46000000000.0,0.15,2019-03-15 12:26:56,2019,3,12,63.7,95.7
2019-02-18 10:00:43,15.5S,25.3E,26.0,20.8,-16.6,-12.6,0.6,1958000000000.0,4.2,2019-02-18 10:00:43,2019,2,10,-15.5,25.3
2019-02-01 18:17:10,22.5N,83.8W,23.7,16.3,-2.4,13.6,8.7,579000000000.0,1.4,2019-02-01 18:17:10,2019,2,18,22.5,-83.8
2019-01-29 20:47:20,,,,,,,,25000000000.0,0.08900000000000001,2019-01-29 20:47:20,2019,1,20,0.0,0.0
2019-01-22 09:18:01,18.0N,6.5E,42.5,11.6,-8.6,-5.9,5.0,36000000000.0,0.12,2019-01-22 09:18:01,2019,1,9,18.0,6.5
2018-12-23 23:38:03,47.5S,174.4W,31.8,16.5,9.9,7.6,10.8,89000000000.0,0.27,2018-12-23 23:38:03,2018,12,23,-47.5,-174.4
2018-12-18 23:48:20,56.9N,172.4E,25.6,32.0,6.3,-3.0,-31.2,130000000000000.0,173.0,2018-12-18 23:48:20,2018,12,23,56.9,172.4
2018-11-20 17:30:28,25.3N,6.7W,27.4,17.4,-10.1,13.9,3.0,422000000000.0,1.1,2018-11-20 17:30:28,2018,11,17,25.3,-6.7
2018-11-17 21:48:24,47.3N,172.9W,32.5,19.1,7.6,17.3,-2.7,220000000000.0,0.61,2018-11-17 21:48:24,2018,11,21,47.3,-172.9
2018-11-15 08:02:44,42N,57W,,,,,,20000000000.0,0.073,2018-11-15 08:02:44,2018,11,8,42.0,-57.0
2018-11-14 04:03:47,37.6S,83.5E,37.0,,,,,38000000000.0,0.13,2018-11-14 04:03:47,2018,11,4,-37.6,83.5
2018-10-24 21:19:07,6.7S,148.6W,33.3,,,,,47000000000.0,0.16,2018-10-24 21:19:07,2018,10,21,-6.7,-148.6
2018-10-22 07:11:03,,,,,,,,26000000000.0,0.092,2018-10-22 07:11:03,2018,10,7,0.0,0.0
2018-10-05 00:27:04,39.8S,31.7W,31.5,14.7,-13.2,-6.5,-0.4,38000000000.0,0.13,2018-10-05 00:27:04,2018,10,0,-39.8,-31.7
2018-09-25 14:10:33,23.5S,56.8E,33.0,16.5,-16.2,2.8,0.6,806000000000.0,1.9,2018-09-25 14:10:33,2018,9,14,-23.5,56.8
2018-09-25 00:16:59,34.3S,44.9E,40.7,12.5,-11.0,2.5,-5.5,53000000000.0,0.17,2018-09-25 00:16:59,2018,9,0,-34.3,44.9
2018-09-20 18:29:03,67.3S,75.1E,,11.1,-5.6,-7.9,5.5,83000000000.0,0.26,2018-09-20 18:29:03,2018,9,18,-67.3,75.1
2018-09-17 01:08:02,6.8S,27.8W,,,,,,150000000000.0,0.43,2018-09-17 01:08:02,2018,9,1,-6.8,-27.8
2018-09-13 00:51:21,42.5N,50.1W,,,,,,42000000000.0,0.14,2018-09-13 00:51:21,2018,9,0,42.5,-50.1
2018-08-27 04:36:45,1.7S,141.4E,33.0,16.1,9.8,-9.6,-8.4,24000000000.0,0.086,2018-08-27 04:36:45,2018,8,4,-1.7,141.4
2018-08-21 12:26:14,39.2S,162.9W,37.0,,,,,22000000000.0,0.079,2018-08-21 12:26:14,2018,8,12,-39.2,-162.9
2018-07-27 09:35:14,58.8S,105.8E,32.0,,,,,105000000000.0,0.32,2018-07-27 09:35:14,2018,7,9,-58.8,105.8
2018-07-25 21:55:26,76.9N,69.0W,43.3,24.4,20.4,12.9,-3.8,877000000000.0,2.1,2018-07-25 21:55:26,2018,7,21,76.9,-69.0
2018-07-17 15:17:37,82.5N,136.7W,,,,,,211000000000.0,0.59,2018-07-17 15:17:37,2018,7,15,82.5,-136.7
2018-06-26 17:51:53,32.0N,12.1E,63.0,14.1,-10.0,-1.0,-9.9,29000000000.0,0.1,2018-06-26 17:51:53,2018,6,17,32.0,12.1
2018-06-21 01:16:20,52.8N,38.1E,27.2,14.4,-8.9,-4.3,-10.5,1224000000000.0,2.8,2018-06-21 01:16:20,2018,6,1,52.8,38.1
2018-06-02 16:44:12,21.2S,23.3E,28.7,16.9,0.9,-16.4,3.9,375000000000.0,0.98,2018-06-02 16:44:12,2018,6,16,-21.2,23.3
2018-05-12 03:26:46,6.5S,173.7E,34.0,,,,,193000000000.0,0.54,2018-05-12 03:26:46,2018,5,3,-6.5,173.7
2018-05-08 02:27:13,32N,60.7W,,,,,,73000000000.0,0.23,2018-05-08 02:27:13,2018,5,2,32.0,-60.7
2018-05-03 07:23:59,46.9N,7.5W,39.0,11.5,1.3,-2.1,-11.2,38000000000.0,0.13,2018-05-03 07:23:59,2018,5,7,46.9,-7.5
2018-04-30 13:17:57,45.5S,1.4W,34.0,13.1,8.7,-9.5,2.5,30000000000.0,0.1,2018-04-30 13:17:57,2018,4,13,-45.5,-1.4
2018-04-21 12:06:04,59.0S,45.8E,28.2,14.6,7.1,-4.6,11.9,36000000000.0,0.12,2018-04-21 12:06:04,2018,4,12,-59.0,45.8
2018-04-19 14:02:27,7.5N,3.6E,30.0,20.9,-9.1,-2.5,18.6,72000000000.0,0.23,2018-04-19 14:02:27,2018,4,14,7.5,3.6
2018-04-19 13:39:38,22.2S,72.6E,31.5,10.9,-5.9,-9.1,1.4,512000000000.0,1.3,2018-04-19 13:39:38,2018,4,13,-22.2,72.6
2018-04-07 03:05:09,72.4N,78.7W,31.5,,,,,86000000000.0,0.27,2018-04-07 03:05:09,2018,4,3,72.4,-78.7
2018-02-21 01:28:03,13.5S,37.1W,31.5,13.1,-0.9,13.1,-0.4,71000000000.0,0.22,2018-02-21 01:28:03,2018,2,1,-13.5,-37.1
2018-02-15 13:38:22,43.8S,1.1W,50.7,,,,,27000000000.0,0.095,2018-02-15 13:38:22,2018,2,13,-43.8,-1.1
2018-02-12 02:15:19,15.9S,58.9W,,,,,,39000000000.0,0.13,2018-02-12 02:15:19,2018,2,2,-15.9,-58.9
2018-02-08 22:21:41,42.9N,179.7E,43.5,,,,,259000000000.0,0.7,2018-02-08 22:21:41,2018,2,22,42.9,179.7
2018-02-01 12:21:36,19.4S,104.3E,37.0,16.5,8.1,-8.4,-11.7,190000000000.0,0.53,2018-02-01 12:21:36,2018,2,12,-19.4,104.3
2018-01-22 22:06:30,14.0N,17.4W,,,,,,32000000000.0,0.11,2018-01-22 22:06:30,2018,1,22,14.0,-17.4
2018-01-15 02:18:38,52.0S,57.2E,43.6,23.7,18.6,-12.1,8.4,199000000000.0,0.56,2018-01-15 02:18:38,2018,1,2,-52.0,57.2
2018-01-06 21:24:22,55.8N,52.5E,26.0,21.0,0.8,2.2,-20.9,28000000000.0,0.098,2018-01-06 21:24:22,2018,1,21,55.8,52.5
2018-01-06 18:24:28,39.5S,12.8E,26.0,,,,,36000000000.0,0.12,2018-01-06 18:24:28,2018,1,18,-39.5,12.8
2017-12-31 09:36:10,63.5S,101.3W,64.5,,,,,44000000000.0,0.15,2017-12-31 09:36:10,2017,12,9,-63.5,-101.3
2017-12-29 12:47:31,14.6N,49.5W,38.0,,,,,110000000000.0,0.33,2017-12-29 12:47:31,2017,12,12,14.6,-49.5
2017-12-28 17:45:44,,,,,,,,114000000000.0,0.34,2017-12-28 17:45:44,2017,12,17,0.0,0.0
2017-12-15 13:14:37,60.2N,170.0E,20.0,31.4,27.8,-4.7,-13.9,3114000000000.0,6.4,2017-12-15 13:14:37,2017,12,13,60.2,170.0
2017-11-19 04:17:32,24.2S,135.0E,33.3,11.4,6.7,-3.4,8.6,28000000000.0,0.098,2017-11-19 04:17:32,2017,11,4,-24.2,135.0
2017-10-26 22:05:35,21.3S,177.6E,42.5,,,,,558000000000.0,1.4,2017-10-26 22:05:35,2017,10,22,-21.3,177.6
2017-10-23 15:31:23,28.8N,44.6E,35.4,16.7,-5.7,-10.7,-11.5,24000000000.0,0.086,2017-10-23 15:31:23,2017,10,15,28.8,44.6
2017-10-15 04:33:16,65.2S,128.2E,24.1,15.9,9.5,-8.3,9.7,33000000000.0,0.11,2017-10-15 04:33:16,2017,10,4,-65.2,128.2
2017-10-09 12:51:48,18.3S,64.1W,,,,,,30000000000.0,0.1,2017-10-09 12:51:48,2017,10,12,-18.3,-64.1
2017-10-04 12:07:05,28.1N,99.4E,37.0,14.6,-8.5,-9.0,7.8,192000000000.0,0.54,2017-10-04 12:07:05,2017,10,12,28.1,99.4
2017-09-05 05:11:27,49.3N,116.9W,36.0,14.7,12.7,-6.1,-4.2,38000000000.0,0.13,2017-09-05 05:11:27,2017,9,5,49.3,-116.9
2017-07-31 22:01:35,24.7N,118.5W,,,,,,58000000000.0,0.19,2017-07-31 22:01:35,2017,7,22,24.7,-118.5
2017-07-23 06:12:38,6.6S,69.7W,38.0,17.2,-0.4,8.7,-14.8,35000000000.0,0.12,2017-07-23 06:12:38,2017,7,6,-6.6,-69.7
2017-07-13 09:30:36,23.1N,60.7E,35.0,13.7,-10.0,-6.5,-6.8,73000000000.0,0.23,2017-07-13 09:30:36,2017,7,9,23.1,60.7
2017-06-30 14:26:45,34.3S,134.5E,20.0,15.2,10.9,-9.7,4.2,94000000000.0,0.29,2017-06-30 14:26:45,2017,6,14,-34.3,134.5
2017-06-23 20:21:55,57.0N,143.7E,35.1,24.3,17.7,13.1,-10.3,184000000000.0,0.52,2017-06-23 20:21:55,2017,6,20,57.0,143.7
2017-06-20 13:41:32,54.2S,133.0E,33.3,13.6,8.7,-5.7,8.8,636000000000.0,1.6,2017-06-20 13:41:32,2017,6,13,-54.2,133.0
2017-05-24 07:03:03,9.1S,101.8E,46.0,18.4,-6.5,-16.5,-5.0,90000000000.0,0.28,2017-05-24 07:03:03,2017,5,7,-9.1,101.8
2017-05-22 17:44:39,49.6S,157.6W,33.0,,,,,35000000000.0,0.12,2017-05-22 17:44:39,2017,5,17,-49.6,-157.6
2017-05-14 09:30:35,26.0S,32.4E,33.0,,,,,35000000000.0,0.12,2017-05-14 09:30:35,2017,5,9,-26.0,32.4
2017-04-30 21:28:28,25.7S,56.2E,32.4,21.5,-13.4,-14.2,8.9,150000000000.0,0.43,2017-04-30 21:28:28,2017,4,21,-25.7,56.2
2017-03-11 04:51:21,28.3N,60.2W,28.0,,,,,1263000000000.0,2.9,2017-03-11 04:51:21,2017,3,4,28.3,-60.2
2017-03-09 04:16:37,40.5N,18.0W,23.0,36.5,-15.3,25.8,-20.8,400000000000.0,1.0,2017-03-09 04:16:37,2017,3,4,40.5,-18.0
2017-03-08 22:21:59,26.1S,174.9E,37.0,,,,,72000000000.0,0.23,2017-03-08 22:21:59,2017,3,22,-26.1,174.9
2017-02-25 01:22:59,29.5N,13.5E,25.4,12.2,-7.6,-9.3,2.2,65000000000.0,0.21,2017-02-25 01:22:59,2017,2,1,29.5,13.5
2017-02-22 18:47:30,50.7S,66.0W,,,,,,38000000000.0,0.13,2017-02-22 18:47:30,2017,2,18,-50.7,-66.0
2017-02-18 19:48:29,6.2N,60.4E,38.0,24.2,-6.6,-22.7,-5.3,295000000000.0,0.79,2017-02-18 19:48:29,2017,2,19,6.2,60.4
2017-02-07 17:37:31,27.4S,14.8W,54.0,,,,,20000000000.0,0.073,2017-02-07 17:37:31,2017,2,17,-27.4,-14.8
2017-02-06 06:09:59,10.4N,131.6E,33.5,,,,,66000000000.0,0.21,2017-02-06 06:09:59,2017,2,6,10.4,131.6
2016-12-23 03:29:09,21.3N,49.3E,42.0,29.7,-22.4,16.4,-10.5,38000000000.0,0.13,2016-12-23 03:29:09,2016,12,3,21.3,49.3
2016-12-07 04:51:39,34.5S,126.6W,,,,,,117000000000.0,0.35,2016-12-07 04:51:39,2016,12,4,-34.5,-126.6
2016-11-29 08:05:38,30.6S,93.1W,,,,,,31000000000.0,0.11,2016-11-29 08:05:38,2016,11,8,-30.6,-93.1
2016-11-24 14:10:34,15.2S,80.3E,30.6,17.4,9.1,-11.2,9.7,138000000000.0,0.4,2016-11-24 14:10:34,2016,11,14,-15.2,80.3
2016-11-03 17:14:29,39.6S,16.3W,37.0,,,,,76000000000.0,0.24,2016-11-03 17:14:29,2016,11,17,-39.6,-16.3
2016-10-01 20:23:45,36.2N,6.7E,27.8,14.2,-10.0,3.9,-9.3,31000000000.0,0.11,2016-10-01 20:23:45,2016,10,20,36.2,6.7
2016-09-22 04:57:49,51.8S,178.5E,40.0,17.5,-2.5,-3.3,17.0,71000000000.0,0.22,2016-09-22 04:57:49,2016,9,4,-51.8,178.5
2016-09-14 15:01:51,3.5S,44.6E,54.0,18.3,3.5,-16.2,7.7,76000000000.0,0.24,2016-09-14 15:01:51,2016,9,15,-3.5,44.6
2016-08-27 21:45:13,56.9S,162.2E,42.0,,,,,142000000000.0,0.41,2016-08-27 21:45:13,2016,8,21,-56.9,162.2
2016-08-11 05:59:58,43.7S,53.8E,34.3,14.9,-0.7,-11.4,9.6,184000000000.0,0.52,2016-08-11 05:59:58,2016,8,5,-43.7,53.8
2016-08-05 18:02:44,46.4N,171.6E,32.4,,,,,121000000000.0,0.36,2016-08-05 18:02:44,2016,8,18,46.4,171.6
2016-07-21 00:48:53,7.8N,1.6W,37.0,,,,,45000000000.0,0.15,2016-07-21 00:48:53,2016,7,0,7.8,-1.6
2016-07-05 01:24:26,1.0N,48.6E,38.2,25.1,-10.3,-2.0,-22.8,153000000000.0,0.44,2016-07-05 01:24:26,2016,7,1,1.0,48.6
2016-06-27 10:02:42,15.8N,11.9W,33.3,29.1,-29.1,1.5,0.7,458000000000.0,1.2,2016-06-27 10:02:42,2016,6,10,15.8,-11.9
2016-06-05 06:12:55,17.4S,138.3E,28.7,14.5,6.0,-11.9,5.7,331000000000.0,0.87,2016-06-05 06:12:55,2016,6,6,-17.4,138.3
2016-06-02 10:56:32,33.8N,110.9W,,,,,,172000000000.0,0.49,2016-06-02 10:56:32,2016,6,10,33.8,-110.9
2016-05-29 12:14:55,10.2N,48.8W,32.0,,,,,69000000000.0,0.22,2016-05-29 12:14:55,2016,5,12,10.2,-48.8
2016-05-20 11:59:46,32.8S,15.1E,30.6,20.8,5.4,-9.9,17.5,20000000000.0,0.073,2016-05-20 11:59:46,2016,5,11,-32.8,15.1
2016-05-16 10:09:41,3.2N,6.6E,41.7,12.2,-6.7,-3.3,-9.6,519000000000.0,1.3,2016-05-16 10:09:41,2016,5,10,3.2,6.6
2016-05-13 00:34:01,26.2N,122.3W,33.0,,,,,101000000000.0,0.31,2016-05-13 00:34:01,2016,5,0,26.2,-122.3
2016-04-24 05:39:24,9.8N,42.8W,50.0,,,,,146000000000.0,0.42,2016-04-24 05:39:24,2016,4,5,9.8,-42.8
2016-04-18 11:59:10,20.7N,14.5W,31.5,17.1,-3.5,2.2,-16.6,224000000000.0,0.62,2016-04-18 11:59:10,2016,4,11,20.7,-14.5
2016-04-12 09:51:40,38.3N,162.2E,,,,,,20000000000.0,0.073,2016-04-12 09:51:40,2016,4,9,38.3,162.2
2016-04-10 14:57:53,22.0N,149.0E,35.2,15.1,4.7,-12.9,-6.4,655000000000.0,1.6,2016-04-10 14:57:53,2016,4,14,22.0,149.0
2016-03-16 23:54:20,49.2S,6.3W,42.0,13.3,-7.6,9.1,6.0,32000000000.0,0.11,2016-03-16 23:54:20,2016,3,23,-49.2,-6.3
2016-03-03 01:32:43,48.0S,51.0E,31.8,11.7,4.8,-7.1,7.9,58000000000.0,0.19,2016-03-03 01:32:43,2016,3,1,-48.0,51.0
2016-02-23 03:59:13,32.3N,67.2E,44.0,17.9,-8.5,-1.6,-15.7,35000000000.0,0.12,2016-02-23 03:59:13,2016,2,3,32.3,67.2
2016-02-21 05:58:53,36.5N,37.2W,32.0,,,,,369000000000.0,0.96,2016-02-21 05:58:53,2016,2,5,36.5,-37.2
2016-02-19 08:15:02,0.7N,11.6W,39.4,15.5,-14.9,-0.5,4.1,202000000000.0,0.56,2016-02-19 08:15:02,2016,2,8,0.7,-11.6
2016-02-06 13:55:09,30.4S,25.5W,31.0,15.6,2.7,14.5,5.0,6853000000000.0,13.0,2016-02-06 13:55:09,2016,2,13,-30.4,-25.5
2016-01-27 09:59:16,45.8S,53.6E,37.0,11.5,-10.0,-4.4,3.6,50000000000.0,0.16,2016-01-27 09:59:16,2016,1,9,-45.8,53.6
2016-01-21 16:44:54,10.8S,0.7E,42.5,18.1,-3.8,-17.7,-1.2,46000000000.0,0.15,2016-01-21 16:44:54,2016,1,16,-10.8,0.7
2015-12-30 13:07:50,33.8N,160.7W,39.0,,,,,22000000000.0,0.079,2015-12-30 13:07:50,2015,12,13,33.8,-160.7
2015-12-21 02:32:48,5.9N,143.0E,42.2,12.1,6.4,-10.0,2.5,83000000000.0,0.26,2015-12-21 02:32:48,2015,12,2,5.9,143.0
2015-12-08 00:34:23,69.9S,150.5E,38.0,,,,,197000000000.0,0.55,2015-12-08 00:34:23,2015,12,0,-69.9,150.5
2015-11-13 14:59:27,16.0N,124.3E,28.0,,,,,102000000000.0,0.31,2015-11-13 14:59:27,2015,11,14,16.0,124.3
2015-11-02 21:34:20,41.4S,33.0E,37.0,,,,,78000000000.0,0.24,2015-11-02 21:34:20,2015,11,21,-41.4,33.0
2015-10-31 11:34:30,9.0N,138.0W,71.0,,,,,97000000000.0,0.29,2015-10-31 11:34:30,2015,10,11,9.0,-138.0
2015-10-13 12:23:08,8.0S,52.5W,38.9,12.9,-6.6,3.8,10.4,23000000000.0,0.08199999999999999,2015-10-13 12:23:08,2015,10,12,-8.0,-52.5
2015-10-11 00:07:46,55.4S,18.8W,,,,,,30000000000.0,0.1,2015-10-11 00:07:46,2015,10,0,-55.4,-18.8
2015-10-10 09:57:51,51.0S,21.1W,51.8,11.8,-1.3,-5.1,10.6,36000000000.0,0.12,2015-10-10 09:57:51,2015,10,9,-51.0,-21.1
2015-10-04 21:02:17,22.0N,171.6W,36.1,,,,,44000000000.0,0.15,2015-10-04 21:02:17,2015,10,21,22.0,-171.6
2015-09-17 21:03:14,43.1S,94.9E,,,,,,98000000000.0,0.3,2015-09-17 21:03:14,2015,9,21,-43.1,94.9
2015-09-14 23:50:50,5.8N,15.2W,,,,,,70000000000.0,0.22,2015-09-14 23:50:50,2015,9,23,5.8,-15.2
