Peak Brightness Date/Time (UT),Latitude (deg.),Longitude (deg.),Altitude (km),Velocity (km/s),vx,vy,vz,Total Radiated Energy (J),Calculated Total Impact Energy (kt),peak_brightness,year,month,hour,latitude,longitude
2011-01-08 19:38:44,33.3N,125.8W,48.0,,,,,29000000000.0,0.1,2011-01-08 19:38:44,2011,1,19,33.3,-125.8
2010-12-25 23:24:00,38.0N,158.0E,26.0,18.1,18.0,-2.0,-4.0,20000000000000.0,33.0,2010-12-25 23:24:00,2010,12,23,38.0,158.0
2010-12-14 00:27:53,4.9S,175.5E,24.0,,,,,39000000000.0,0.13,2010-12-14 00:27:53,2010,12,0,-4.9,175.5
2010-12-09 02:54:07,54.5S,169.7W,66.0,,,,,63000000000.0,0.2,2010-12-09 02:54:07,2010,12,2,-54.5,-169.7
2010-12-01 06:31:46,72.5S,144.9E,33.3,,,,,133000000000.0,0.39,2010-12-01 06:31:46,2010,12,6,-72.5,144.9
2010-11-21 14:45:27,1.9N,143.3E,50.0,,,,,81000000000.0,0.25,2010-11-21 14:45:27,2010,11,14,1.9,143.3
2010-11-19 07:25:56,10.3S,148.8E,30.0,,,,,33000000000.0,0.11,2010-11-19 07:25:56,2010,11,7,-10.3,148.8
2010-11-10 08:26:35,74.5N,77.7W,,,,,,68000000000.0,0.22,2010-11-10 08:26:35,2010,11,8,74.5,-77.7
2010-11-09 13:05:46,56.3S,16.7W,37.0,,,,,86000000000.0,0.27,2010-11-09 13:05:46,2010,11,13,-56.3,-16.7
2010-11-09 06:56:52,14.0S,160.0W,26.0,,,,,20000000000.0,0.073,2010-11-09 06:56:52,2010,11,6,-14.0,-160.0
2010-10-27 11:27:39,14.1S,67.7E,35.2,,,,,145000000000.0,0.42,2010-10-27 11:27:39,2010,10,11,-14.1,67.7
2010-10-08 09:58:01,,,,,,,,20000000000.0,0.073,2010-10-08 09:58:01,2010,10,9,0.0,0.0
2010-09-24 12:02:07,67.4S,50.6W,,,,,,50000000000.0,0.16,2010-09-24 12:02:07,2010,9,12,-67.4,-50.6
2010-09-18 05:04:41,7.4N,36.7E,,,,,,67000000000.0,0.21,2010-09-18 05:04:41,2010,9,5,7.4,36.7
2010-09-08 19:51:36,13.9S,65.5W,46.3,,,,,65000000000.0,0.21,2010-09-08 19:51:36,2010,9,19,-13.9,-65.5
2010-09-05 23:37:33,25.9S,49.0E,35.2,,,,,683000000000.0,1.7,2010-09-05 23:37:33,2010,9,23,-25.9,49.0
2010-09-03 12:04:58,61.0S,146.7E,33.3,12.3,9.8,-3.5,6.5,1750000000000.0,3.8,2010-09-03 12:04:58,2010,9,12,-61.0,146.7
2010-08-17 04:19:37,20.7N,114.3W,33.3,,,,,21000000000.0,0.076,2010-08-17 04:19:37,2010,8,4,20.7,-114.3
2010-07-15 01:49:56,60.9N,178.1W,,,,,,24000000000.0,0.086,2010-07-15 01:49:56,2010,7,1,60.9,-178.1
2010-07-06 23:54:43,34.1S,174.5W,26.0,15.7,12.1,10.0,0.2,7560000000000.0,14.0,2010-07-06 23:54:43,2010,7,23,-34.1,-174.5
2010-06-26 06:04:38,0.5S,133.2E,50.0,,,,,113000000000.0,0.34,2010-06-26 06:04:38,2010,6,6,-0.5,133.2
2010-06-21 06:42:00,22.5S,120.9W,,,,,,163000000000.0,0.47,2010-06-21 06:42:00,2010,6,6,-22.5,-120.9
2010-06-17 04:24:45,26.1S,100.0E,42.0,,,,,119000000000.0,0.35,2010-06-17 04:24:45,2010,6,4,-26.1,100.0
2010-04-17 02:21:58,13.1N,173.0W,,,,,,56000000000.0,0.18,2010-04-17 02:21:58,2010,4,2,13.1,-173.0
2010-04-16 04:38:52,1.8N,176.9W,22.2,18.8,12.4,-13.2,-5.2,844000000000.0,2.0,2010-04-16 04:38:52,2010,4,4,1.8,-176.9
2010-04-06 18:33:12,52.8N,146.5W,,,,,,80000000000.0,0.25,2010-04-06 18:33:12,2010,4,18,52.8,-146.5
2010-03-18 16:11:16,32.4S,51.8W,,,,,,175000000000.0,0.5,2010-03-18 16:11:16,2010,3,16,-32.4,-51.8
2010-03-15 15:55:43,,,,,,,,80000000000.0,0.25,2010-03-15 15:55:43,2010,3,15,0.0,0.0
2010-03-14 18:44:42,33.8N,90.2W,35.6,,,,,42000000000.0,0.14,2010-03-14 18:44:42,2010,3,18,33.8,-90.2
2010-03-08 22:44:41,18.2N,110.1E,53.0,,,,,30000000000.0,0.1,2010-03-08 22:44:41,2010,3,22,18.2,110.1
2010-03-08 22:02:07,32.0N,92.9W,52.0,24.5,19.1,11.0,10.7,323000000000.0,0.85,2010-03-08 22:02:07,2010,3,22,32.0,-92.9
2010-02-28 22:24:50,48.7N,21.0E,37.0,15.1,-11.7,2.7,-9.1,153000000000.0,0.44,2010-02-28 22:24:50,2010,2,22,48.7,21.0
2010-02-26 22:46:13,37.3S,166.0W,,,,,,237000000000.0,0.65,2010-02-26 22:46:13,2010,2,22,-37.3,-166.0
2010-02-24 19:55:58,2.6S,102.2W,,,,,,93000000000.0,0.28,2010-02-24 19:55:58,2010,2,19,-2.6,-102.2
2010-01-15 19:17:54,8.3S,27.0E,25.0,14.0,-9.1,6.0,8.8,492000000000.0,1.2,2010-01-15 19:17:54,2010,1,19,-8.3,27.0
2009-12-31 16:24:23,,,,,,,,83000000000.0,0.26,2009-12-31 16:24:23,2009,12,16,0.0,0.0
2009-12-31 12:50:25,37.9N,178.3W,20.7,,,,,102000000000.0,0.31,2009-12-31 12:50:25,2009,12,12,37.9,-178.3
2009-11-25 01:36:20,52.8S,136.5E,,,,,,64000000000.0,0.2,2009-11-25 01:36:20,2009,11,1,-52.8,136.5
2009-11-21 20:53:00,22.0S,29.2E,38.0,32.1,3.0,-17.0,27.0,10000000000000.0,18.0,2009-11-21 20:53:00,2009,11,20,-22.0,29.2
2009-11-18 17:36:07,,,,,,,,85000000000.0,0.26,2009-11-18 17:36:07,2009,11,17,0.0,0.0
2009-11-18 07:07:19,40.4N,113.2W,31.5,,,,,736000000000.0,1.8,2009-11-18 07:07:19,2009,11,7,40.4,-113.2
2009-11-14 19:58:55,,,,,,,,23000000000.0,0.08199999999999999,2009-11-14 19:58:55,2009,11,19,0.0,0.0
2009-11-07 11:31:59,45.5N,157.7W,,,,,,22000000000.0,0.079,2009-11-07 11:31:59,2009,11,11,45.5,-157.7
2009-11-07 10:41:38,24.0N,64.1E,37.0,,,,,42000000000.0,0.14,2009-11-07 10:41:38,2009,11,10,24.0,64.1
2009-10-11 12:49:51,78.3S,70.2E,27.8,,,,,71000000000.0,0.22,2009-10-11 12:49:51,2009,10,12,-78.3,70.2
2009-10-08 02:57:00,4.2S,120.6E,19.1,19.2,14.0,-16.0,-6.0,20000000000000.0,33.0,2009-10-08 02:57:00,2009,10,2,-4.2,120.6
2009-09-27 22:22:48,36.0S,67.6W,37.0,,,,,89000000000.0,0.27,2009-09-27 22:22:48,2009,9,22,-36.0,-67.6
2009-09-18 20:13:56,7.7N,29.5W,,,,,,144000000000.0,0.42,2009-09-18 20:13:56,2009,9,20,7.7,-29.5
2009-09-04 02:23:18,42.5N,110.0E,28.3,24.0,19.2,-11.6,-8.5,965000000000.0,2.3,2009-09-04 02:23:18,2009,9,2,42.5,110.0
2009-08-23 21:17:19,67.7S,18.3E,34.0,12.2,-6.9,5.3,8.5,280000000000.0,0.75,2009-08-23 21:17:19,2009,8,21,-67.7,18.3
2009-07-31 02:13:19,8.9N,121.9W,,,,,,25000000000.0,0.08900000000000001,2009-07-31 02:13:19,2009,7,2,8.9,-121.9
2009-07-16 06:39:05,24.4S,59.8W,32.2,,,,,727000000000.0,1.8,2009-07-16 06:39:05,2009,7,6,-24.4,-59.8
2009-07-03 04:02:00,,,,,,,,27000000000.0,0.095,2009-07-03 04:02:00,2009,7,4,0.0,0.0
2009-06-27 13:08:05,26.6S,12.6W,26.1,15.2,-11.6,1.6,9.7,32000000000.0,0.11,2009-06-27 13:08:05,2009,6,13,-26.6,-12.6
2009-06-20 11:04:41,,,,,,,,27000000000.0,0.095,2009-06-20 11:04:41,2009,6,11,0.0,0.0
2009-06-18 04:39:00,23.7S,16.0W,57.4,,,,,33000000000.0,0.11,2009-06-18 04:39:00,2009,6,4,-23.7,-16.0
2009-06-09 22:42:28,54.9N,152.7W,34.2,,,,,281000000000.0,0.76,2009-06-09 22:42:28,2009,6,22,54.9,-152.7
2009-05-31 06:05:47,19.7N,121.0W,,,,,,143000000000.0,0.42,2009-05-31 06:05:47,2009,5,6,19.7,-121.0
2009-05-13 20:20:16,,,,,,,,73000000000.0,0.23,2009-05-13 20:20:16,2009,5,20,0.0,0.0
2009-05-04 11:39:03,36.4N,160.4W,40.7,,,,,140000000000.0,0.41,2009-05-04 11:39:03,2009,5,11,36.4,-160.4
2009-04-20 04:01:39,6.0N,84.3E,,,,,,22000000000.0,0.079,2009-04-20 04:01:39,2009,4,4,6.0,84.3
2009-04-10 18:42:45,44.7S,25.7E,32.4,19.1,-18.9,2.6,0.3,270000000000.0,0.73,2009-04-10 18:42:45,2009,4,18,-44.7,25.7
2009-03-04 00:38:05,,,,,,,,170000000000.0,0.48,2009-03-04 00:38:05,2009,3,0,0.0,0.0
2009-02-20 12:15:57,64.9S,70.0W,,,,,,50000000000.0,0.16,2009-02-20 12:15:57,2009,2,12,-64.9,-70.0
2009-02-07 19:51:32,56.6N,69.8E,40.0,15.4,-2.4,-1.9,-15.1,1600000000000.0,3.5,2009-02-07 19:51:32,2009,2,19,56.6,69.8
2009-01-12 22:24:56,47.8N,44.3W,,,,,,48000000000.0,0.16,2009-01-12 22:24:56,2009,1,22,47.8,-44.3
2009-01-10 07:42:39,64.0S,122.8E,26.5,,,,,23000000000.0,0.08199999999999999,2009-01-10 07:42:39,2009,1,7,-64.0,122.8
2008-12-24 15:51:58,68.9S,102.0W,21.1,24.1,-13.4,18.0,8.8,35000000000.0,0.12,2008-12-24 15:51:58,2008,12,15,-68.9,-102.0
2008-12-12 11:36:36,7.0S,9.7W,50.0,,,,,216000000000.0,0.6,2008-12-12 11:36:36,2008,12,11,-7.0,-9.7
2008-12-09 06:08:16,,,,,,,,34000000000.0,0.12,2008-12-09 06:08:16,2008,12,6,0.0,0.0
2008-11-24 22:01:19,57.9S,146.1E,34.8,23.7,21.5,10.0,0.4,146000000000.0,0.42,2008-11-24 22:01:19,2008,11,22,-57.9,146.1
2008-11-21 00:26:44,53.1N,109.9W,28.2,12.9,3.9,-4.1,-11.6,142000000000.0,0.41,2008-11-21 00:26:44,2008,11,0,53.1,-109.9
2008-11-18 09:41:51,29.4S,75.9E,35.2,22.4,-4.0,-15.2,-16.0,25000000000.0,0.08900000000000001,2008-11-18 09:41:51,2008,11,9,-29.4,75.9
2008-11-09 02:38:34,14.5N,112.7E,29.6,,,,,222000000000.0,0.61,2008-11-09 02:38:34,2008,11,2,14.5,112.7
2008-10-21 02:20:25,32.8N,165.6W,29.6,11.3,9.6,5.8,1.5,46000000000.0,0.15,2008-10-21 02:20:25,2008,10,2,32.8,-165.6
2008-10-10 09:34:18,57.3S,17.0E,21.4,,,,,180000000000.0,0.51,2008-10-10 09:34:18,2008,10,9,-57.3,17.0
2008-10-07 02:45:45,20.9N,31.4E,38.9,13.3,-9.0,9.0,3.8,395000000000.0,1.0,2008-10-07 02:45:45,2008,10,2,20.9,31.4
2008-09-09 09:49:41,,,,,,,,59000000000.0,0.19,2008-09-09 09:49:41,2008,9,9,0.0,0.0
2008-08-16 14:40:24,11.3N,97.2E,,,,,,131000000000.0,0.38,2008-08-16 14:40:24,2008,8,14,11.3,97.2
2008-08-12 11:44:10,11.6S,175.0W,,,,,,20000000000.0,0.073,2008-08-12 11:44:10,2008,8,11,-11.6,-175.0
2008-08-07 06:07:10,18.5N,180.0E,45.4,13.8,6.5,-12.1,1.7,41000000000.0,0.14,2008-08-07 06:07:10,2008,8,6,18.5,180.0
2008-07-23 14:45:25,38.6N,68.0E,31.5,14.5,-7.7,-8.2,-9.1,121000000000.0,0.36,2008-07-23 14:45:25,2008,7,14,38.6,68.0
2008-07-22 19:34:00,17.8S,89.2W,54.4,,,,,61000000000.0,0.2,2008-07-22 19:34:00,2008,7,19,-17.8,-89.2
2008-07-11 14:35:28,,,,,,,,52000000000.0,0.17,2008-07-11 14:35:28,2008,7,14,0.0,0.0
2008-07-08 15:55:30,72.8N,147.3E,52.2,21.7,-12.9,1.9,-17.4,66000000000.0,0.21,2008-07-08 15:55:30,2008,7,15,72.8,147.3
2008-07-01 17:40:19,37.1N,115.7W,36.1,9.8,2.8,1.7,-9.2,36000000000.0,0.12,2008-07-01 17:40:19,2008,7,17,37.1,-115.7
2008-06-27 02:01:23,26.9S,17.7W,33.7,23.1,-17.9,13.0,6.6,172000000000.0,0.49,2008-06-27 02:01:23,2008,6,2,-26.9,-17.7
2008-06-18 13:45:36,6.1N,103.1E,,,,,,21000000000.0,0.076,2008-06-18 13:45:36,2008,6,13,6.1,103.1
2008-05-29 21:23:56,15.7N,83.5W,,,,,,21000000000.0,0.076,2008-05-29 21:23:56,2008,5,21,15.7,-83.5
2008-05-24 10:18:10,0.8N,162.0E,37.0,14.2,7.9,3.1,11.4,150000000000.0,0.43,2008-05-24 10:18:10,2008,5,10,0.8,162.0
2008-05-22 20:50:28,46.9N,134.5E,,,,,,21000000000.0,0.076,2008-05-22 20:50:28,2008,5,20,46.9,134.5
2008-05-06 01:08:56,,,,,,,,57000000000.0,0.18,2008-05-06 01:08:56,2008,5,1,0.0,0.0
2008-04-30 01:18:38,33.6S,35.1W,,,,,,20000000000.0,0.073,2008-04-30 01:18:38,2008,4,1,-33.6,-35.1
2008-04-06 16:03:34,,,,,,,,77000000000.0,0.24,2008-04-06 16:03:34,2008,4,16,0.0,0.0
2008-03-15 11:29:55,28.0N,41.5W,26.7,12.9,-4.1,4.8,-11.2,50000000000.0,0.16,2008-03-15 11:29:55,2008,3,11,28.0,-41.5
2008-02-24 19:33:14,,,,,,,,74000000000.0,0.23,2008-02-24 19:33:14,2008,2,19,0.0,0.0
2008-02-19 13:30:30,48.9N,119.8W,,,,,,20000000000.0,0.073,2008-02-19 13:30:30,2008,2,13,48.9,-119.8
2008-02-18 08:51:12,,,,,,,,50000000000.0,0.16,2008-02-18 08:51:12,2008,2,8,0.0,0.0
2008-02-17 12:19:16,74.9N,73.4W,40.4,13.9,-5.8,-10.7,-6.7,110000000000.0,0.33,2008-02-17 12:19:16,2008,2,12,74.9,-73.4
2008-02-16 08:38:39,,,,,,,,71000000000.0,0.22,2008-02-16 08:38:39,2008,2,8,0.0,0.0
2008-01-18 01:17:39,,,,,,,,44000000000.0,0.15,2008-01-18 01:17:39,2008,1,1,0.0,0.0
2008-01-09 03:53:15,66.8S,67.3W,31.5,11.6,4.3,5.7,9.1,41000000000.0,0.14,2008-01-09 03:53:15,2008,1,3,-66.8,-67.3
2007-12-26 06:46:20,61.6S,158.9W,,,,,,136000000000.0,0.4,2007-12-26 06:46:20,2007,12,6,-61.6,-158.9
2007-12-20 17:00:48,51.3N,115.4E,,,,,,122000000000.0,0.36,2007-12-20 17:00:48,2007,12,17,51.3,115.4
2007-10-25 19:35:38,40.9S,91.3E,46.3,,,,,58000000000.0,0.19,2007-10-25 19:35:38,2007,10,19,-40.9,91.3
2007-10-12 09:14:03,88.5N,116.6E,37.0,18.4,-4.5,-14.1,-10.9,33000000000.0,0.11,2007-10-12 09:14:03,2007,10,9,88.5,116.6
2007-10-07 13:31:01,35.2S,125.6E,,,,,,58000000000.0,0.19,2007-10-07 13:31:01,2007,10,13,-35.2,125.6
2007-09-22 17:57:12,49.2S,85.5W,30.2,16.9,-9.2,13.6,3.8,237000000000.0,0.65,2007-09-22 17:57:12,2007,9,17,-49.2,-85.5
2007-06-11 09:47:05,23.4S,170.9W,35.2,17.0,16.7,-2.1,-2.2,49000000000.0,0.16,2007-06-11 09:47:05,2007,6,9,-23.4,-170.9
2007-06-08 13:32:00,52.0S,175.3E,38.9,,,,,235000000000.0,0.65,2007-06-08 13:32:00,2007,6,13,-52.0,175.3
2007-06-07 21:28:12,21.9N,53.1E,29.6,,,,,31000000000.0,0.11,2007-06-07 21:28:12,2007,6,21,21.9,53.1
2007-05-16 16:20:58,4.5S,111.7E,,,,,,38000000000.0,0.13,2007-05-16 16:20:58,2007,5,16,-4.5,111.7
2007-05-16 04:45:52,42.4S,164.0E,31.5,,,,,400000000000.0,1.0,2007-05-16 04:45:52,2007,5,4,-42.4,164.0
2007-05-04 17:52:39,22.9N,109.4E,48.0,,,,,175000000000.0,0.5,2007-05-04 17:52:39,2007,5,17,22.9,109.4
2007-04-18 12:44:23,83.7S,171.2W,38.0,24.4,-5.3,-2.5,23.7,112000000000.0,0.33,2007-04-18 12:44:23,2007,4,12,-83.7,-171.2
2007-04-16 14:56:51,,,,,,,,24000000000.0,0.086,2007-04-16 14:56:51,2007,4,14,0.0,0.0
2007-03-17 06:48:35,7.1N,4.1E,32.5,14.5,-7.3,-1.9,-12.4,40000000000.0,0.13,2007-03-17 06:48:35,2007,3,6,7.1,4.1
2007-03-15 02:20:15,44.1S,148.4W,,,,,,25000000000.0,0.08900000000000001,2007-03-15 02:20:15,2007,3,2,-44.1,-148.4
2007-03-07 15:16:49,,,,,,,,27000000000.0,0.095,2007-03-07 15:16:49,2007,3,15,0.0,0.0
2007-02-02 12:48:41,24.0N,37.2W,35.5,,,,,340000000000.0,0.89,2007-02-02 12:48:41,2007,2,12,24.0,-37.2
2007-01-26 22:22:21,3.7N,99.7E,,,,,,147000000000.0,0.43,2007-01-26 22:22:21,2007,1,22,3.7,99.7
2007-01-22 07:24:56,45.4N,53.5E,32.0,13.4,-3.3,-12.8,-1.9,76000000000.0,0.24,2007-01-22 07:24:56,2007,1,7,45.4,53.5
2007-01-18 13:51:10,5.3N,164.3W,34.1,,,,,32000000000.0,0.11,2007-01-18 13:51:10,2007,1,13,5.3,-164.3
2007-01-17 09:50:46,8.7S,50.8E,33.3,,,,,548000000000.0,1.4,2007-01-17 09:50:46,2007,1,9,-8.7,50.8
2007-01-01 11:43:29,44.4N,116.5E,53.0,,,,,36000000000.0,0.12,2007-01-01 11:43:29,2007,1,11,44.4,116.5
2006-12-09 06:31:12,26.2N,26.0E,26.5,15.9,4.9,-15.0,1.6,7410000000000.0,14.0,2006-12-09 06:31:12,2006,12,6,26.2,26.0
2006-12-07 11:42:00,14.0N,140.0W,,,,,,21000000000.0,0.076,2006-12-07 11:42:00,2006,12,11,14.0,-140.0
2006-12-01 06:09:25,13.0S,30.7E,,,,,,63000000000.0,0.2,2006-12-01 06:09:25,2006,12,6,-13.0,30.7
2006-11-13 15:16:34,44.0S,43.3E,,,,,,23000000000.0,0.08199999999999999,2006-11-13 15:16:34,2006,11,15,-44.0,43.3
2006-10-24 08:42:52,1.9S,2.7W,43.0,,,,,225000000000.0,0.62,2006-10-24 08:42:52,2006,10,8,-1.9,-2.7
2006-10-14 18:10:49,49.4N,175.0W,44.4,23.9,4.9,23.4,-1.0,258000000000.0,0.7,2006-10-14 18:10:49,2006,10,18,49.4,-175.0
2006-10-09 04:45:30,47.0S,78.9E,22.2,,,,,41000000000.0,0.14,2006-10-09 04:45:30,2006,10,4,-47.0,78.9
2006-10-07 12:18:53,23.0S,61.8W,40.7,,,,,41000000000.0,0.14,2006-10-07 12:18:53,2006,10,12,-23.0,-61.8
2006-10-02 19:10:27,14.0N,53.1E,42.0,,,,,90000000000.0,0.28,2006-10-02 19:10:27,2006,10,19,14.0,53.1
2006-09-27 08:33:43,32.0S,60.2E,48.1,,,,,107000000000.0,0.32,2006-09-27 08:33:43,2006,9,8,-32.0,60.2
2006-09-23 18:52:58,29.0S,108.0W,,,,,,121000000000.0,0.36,2006-09-23 18:52:58,2006,9,18,-29.0,-108.0
2006-09-02 17:57:58,,,,,,,,22000000000.0,0.079,2006-09-02 17:57:58,2006,9,17,0.0,0.0
2006-09-02 04:26:15,14.0S,109.1E,44.1,14.2,10.0,-9.9,1.5,1230000000000.0,2.8,2006-09-02 04:26:15,2006,9,4,-14.0,109.1
2006-08-29 01:38:36,44.0S,162.0W,40.7,,,,,92000000000.0,0.28,2006-08-29 01:38:36,2006,8,1,-44.0,-162.0
2006-08-18 00:03:18,43.0S,33.4E,47.2,,,,,32000000000.0,0.11,2006-08-18 00:03:18,2006,8,0,-43.0,33.4
2006-08-17 10:43:34,11.0S,165.7E,48.2,,,,,256000000000.0,0.7,2006-08-17 10:43:34,2006,8,10,-11.0,165.7
2006-08-15 10:52:24,4.9N,49.6E,32.7,,,,,47000000000.0,0.16,2006-08-15 10:52:24,2006,8,10,4.9,49.6
2006-08-09 04:30:44,23.1S,53.7E,37.0,,,,,1020000000000.0,2.4,2006-08-09 04:30:44,2006,8,4,-23.1,53.7
2006-07-15 23:55:45,78.3S,5.0W,29.6,12.4,0.1,2.0,12.2,85000000000.0,0.26,2006-07-15 23:55:45,2006,7,23,-78.3,-5.0
2006-07-15 15:22:49,31.1N,45.6E,38.9,30.2,9.2,-1.2,-28.7,163000000000.0,0.47,2006-07-15 15:22:49,2006,7,15,31.1,45.6
2006-06-07 00:06:28,69.2N,22.5E,40.7,19.6,6.1,4.6,-18.0,59000000000.0,0.19,2006-06-07 00:06:28,2006,6,0,69.2,22.5
2006-05-28 01:32:24,,,,,,,,26000000000.0,0.092,2006-05-28 01:32:24,2006,5,1,0.0,0.0
2006-05-21 07:51:11,11.6S,25.5W,,,,,,263000000000.0,0.71,2006-05-21 07:51:11,2006,5,7,-11.6,-25.5
2006-05-07 17:45:14,,,,,,,,30000000000.0,0.1,2006-05-07 17:45:14,2006,5,17,0.0,0.0
2006-05-06 15:39:06,60.2S,152.3W,35.2,,,,,128000000000.0,0.38,2006-05-06 15:39:06,2006,5,15,-60.2,-152.3
2006-04-25 18:46:53,,,,,,,,20000000000.0,0.073,2006-04-25 18:46:53,2006,4,18,0.0,0.0
2006-04-08 13:16:23,17.3N,113.2W,33.3,,,,,127000000000.0,0.37,2006-04-08 13:16:23,2006,4,13,17.3,-113.2
2006-04-04 11:30:08,26.6N,26.6W,25.0,,,,,2400000000000.0,5.0,2006-04-04 11:30:08,2006,4,11,26.6,-26.6
2006-03-14 03:21:06,7.0N,64.6W,35.2,,,,,144000000000.0,0.42,2006-03-14 03:21:06,2006,3,3,7.0,-64.6
2006-02-26 07:30:06,,,,,,,,70000000000.0,0.22,2006-02-26 07:30:06,2006,2,7,0.0,0.0
2006-02-06 01:57:37,54.5S,18.1E,35.2,,,,,1190000000000.0,2.7,2006-02-06 01:57:37,2006,2,1,-54.5,18.1
2006-02-04 08:38:05,36.9N,143.6W,38.9,19.8,-8.8,3.4,-17.4,100000000000.0,0.3,2006-02-04 08:38:05,2006,2,8,36.9,-143.6
2006-01-28 03:33:48,51.7S,56.4E,37.0,18.7,8.4,-16.4,3.2,740000000000.0,1.8,2006-01-28 03:33:48,2006,1,3,-51.7,56.4
