Peak Brightness Date/Time (UT),Latitude (deg.),Longitude (deg.),Altitude (km),Velocity (km/s),vx,vy,vz,Total Radiated Energy (J),Calculated Total Impact Energy (kt),peak_brightness,year,month,hour,latitude,longitude
2006-01-27 01:27:42,58.7N,74.7E,20.0,,,,,45000000000.0,0.15,2006-01-27 01:27:42,2006,1,1,58.7,74.7
2006-01-26 00:00:53,79.8S,111.0W,37.0,,,,,53000000000.0,0.17,2006-01-26 00:00:53,2006,1,0,-79.8,-111.0
2006-01-10 23:25:28,29.8N,12.7W,32.4,16.9,-9.9,-6.3,-12.2,28000000000.0,0.098,2006-01-10 23:25:28,2006,1,23,29.8,-12.7
2006-01-08 05:20:19,7.6N,28.2W,,,,,,94000000000.0,0.29,2006-01-08 05:20:19,2006,1,5,7.6,-28.2
2005-12-29 10:05:35,3.0S,154.9W,42.2,20.7,18.6,8.5,3.2,190000000000.0,0.53,2005-12-29 10:05:35,2005,12,10,-3.0,-154.9
2005-12-24 15:30:26,54.0S,17.3E,66.0,,,,,181000000000.0,0.51,2005-12-24 15:30:26,2005,12,15,-54.0,17.3
2005-12-03 12:45:49,33.8S,117.4E,32.2,17.0,-12.1,-9.6,7.2,88000000000.0,0.27,2005-12-03 12:45:49,2005,12,12,-33.8,117.4
2005-12-01 10:40:20,6.4S,155.8W,,,,,,32000000000.0,0.11,2005-12-01 10:40:20,2005,12,10,-6.4,-155.8
2005-11-29 07:33:16,7.6N,58.2W,59.3,,,,,32000000000.0,0.11,2005-11-29 07:33:16,2005,11,7,7.6,-58.2
2005-11-15 05:19:07,26.3N,113.4W,32.4,,,,,25000000000.0,0.08900000000000001,2005-11-15 05:19:07,2005,11,5,26.3,-113.4
2005-11-11 20:34:23,21.4N,134.1W,29.6,,,,,42000000000.0,0.14,2005-11-11 20:34:23,2005,11,20,21.4,-134.1
2005-11-09 07:33:08,31.0S,145.9E,30.7,13.8,13.5,-2.7,-0.7,73000000000.0,0.23,2005-11-09 07:33:08,2005,11,7,-31.0,145.9
2005-11-02 07:04:32,33.9N,154.9W,68.5,,,,,32000000000.0,0.11,2005-11-02 07:04:32,2005,11,7,33.9,-154.9
2005-11-02 05:16:47,22.9N,123.8W,74.0,,,,,67000000000.0,0.21,2005-11-02 05:16:47,2005,11,5,22.9,-123.8
2005-10-26 21:30:47,36.3S,80.5W,16.7,,,,,138000000000.0,0.4,2005-10-26 21:30:47,2005,10,21,-36.3,-80.5
2005-09-30 19:04:06,2.8S,84.1W,53.0,,,,,22000000000.0,0.079,2005-09-30 19:04:06,2005,9,19,-2.8,-84.1
2005-09-14 01:08:52,11.6N,27.3E,33.3,,,,,25000000000.0,0.08900000000000001,2005-09-14 01:08:52,2005,9,1,11.6,27.3
2005-09-02 07:59:47,13.5N,73.1E,,,,,,82000000000.0,0.25,2005-09-02 07:59:47,2005,9,7,13.5,73.1
2005-08-20 12:10:24,,,,,,,,27000000000.0,0.095,2005-08-20 12:10:24,2005,8,12,0.0,0.0
2005-08-09 14:35:45,21.5S,56.2E,37.0,16.9,-16.3,4.3,1.4,25000000000.0,0.08900000000000001,2005-08-09 14:35:45,2005,8,14,-21.5,56.2
2005-07-01 22:36:15,49.8S,33.1E,50.0,,,,,31000000000.0,0.11,2005-07-01 22:36:15,2005,7,22,-49.8,33.1
2005-06-18 19:40:41,47.9N,85.6E,,,,,,23000000000.0,0.08199999999999999,2005-06-18 19:40:41,2005,6,19,47.9,85.6
2005-06-05 01:56:09,34.8N,90.9E,,,,,,41000000000.0,0.14,2005-06-05 01:56:09,2005,6,1,34.8,90.9
2005-06-03 08:15:41,31.0S,90.3W,29.6,26.2,-1.5,25.3,6.7,82000000000.0,0.25,2005-06-03 08:15:41,2005,6,8,-31.0,-90.3
2005-05-27 14:12:13,48.9S,145.1E,50.5,,,,,20000000000.0,0.073,2005-05-27 14:12:13,2005,5,14,-48.9,145.1
2005-05-14 13:02:53,,,,,,,,129000000000.0,0.38,2005-05-14 13:02:53,2005,5,13,0.0,0.0
2005-05-07 09:31:44,75.8S,163.7E,15.2,16.6,9.6,-9.7,9.4,26000000000.0,0.092,2005-05-07 09:31:44,2005,5,9,-75.8,163.7
2005-05-02 20:10:36,17.7N,36.0E,,,,,,46000000000.0,0.15,2005-05-02 20:10:36,2005,5,20,17.7,36.0
2005-04-22 11:18:05,20.9N,36.7W,37.0,,,,,22000000000.0,0.079,2005-04-22 11:18:05,2005,4,11,20.9,-36.7
2005-04-19 07:37:47,50.2S,146.4W,38.5,16.8,9.3,13.8,2.5,232000000000.0,0.64,2005-04-19 07:37:47,2005,4,7,-50.2,-146.4
2005-04-16 10:40:38,,,,,,,,20000000000.0,0.073,2005-04-16 10:40:38,2005,4,10,0.0,0.0
2005-04-15 06:54:59,43.8S,73.9W,39.0,,,,,21000000000.0,0.076,2005-04-15 06:54:59,2005,4,6,-43.8,-73.9
2005-04-14 14:05:22,4.9N,176.0W,26.5,,,,,71000000000.0,0.22,2005-04-14 14:05:22,2005,4,14,4.9,-176.0
2005-04-11 05:20:29,34.2S,95.7W,37.0,,,,,106000000000.0,0.32,2005-04-11 05:20:29,2005,4,5,-34.2,-95.7
2005-04-06 01:30:24,42.7S,154.6E,70.0,,,,,29000000000.0,0.1,2005-04-06 01:30:24,2005,4,1,-42.7,154.6
2005-04-05 17:48:07,,,,,,,,35000000000.0,0.12,2005-04-05 17:48:07,2005,4,17,0.0,0.0
2005-04-03 01:45:29,1.0S,112.4E,59.2,,,,,219000000000.0,0.61,2005-04-03 01:45:29,2005,4,1,-1.0,112.4
2005-04-02 22:52:25,14.1N,169.7E,27.2,,,,,204000000000.0,0.57,2005-04-02 22:52:25,2005,4,22,14.1,169.7
2005-03-31 22:15:55,42.8N,36.2W,,,,,,38000000000.0,0.13,2005-03-31 22:15:55,2005,3,22,42.8,-36.2
2005-03-18 16:48:32,9.7S,34.7W,33.0,,,,,27000000000.0,0.095,2005-03-18 16:48:32,2005,3,16,-9.7,-34.7
2005-03-12 22:16:31,,,,,,,,22000000000.0,0.079,2005-03-12 22:16:31,2005,3,22,0.0,0.0
2005-03-09 15:47:36,21.4S,157.9W,44.4,,,,,53000000000.0,0.17,2005-03-09 15:47:36,2005,3,15,-21.4,-157.9
2005-03-09 12:49:08,14.3N,142.7E,30.7,,,,,40000000000.0,0.13,2005-03-09 12:49:08,2005,3,12,14.3,142.7
2005-03-06 17:32:51,,,,,,,,55000000000.0,0.18,2005-03-06 17:32:51,2005,3,17,0.0,0.0
2005-02-17 22:52:36,48.0N,161.5W,42.5,,,,,100000000000.0,0.3,2005-02-17 22:52:36,2005,2,22,48.0,-161.5
2005-01-19 01:43:14,27.5S,164.9W,40.7,,,,,141000000000.0,0.41,2005-01-19 01:43:14,2005,1,1,-27.5,-164.9
2005-01-02 23:09:51,21.3S,154.7E,35.2,21.5,20.2,-3.3,6.6,119000000000.0,0.35,2005-01-02 23:09:51,2005,1,23,-21.3,154.7
2005-01-01 03:44:09,32.7N,12.4E,31.8,,,,,454000000000.0,1.2,2005-01-01 03:44:09,2005,1,3,32.7,12.4
2004-12-29 07:11:45,8.5S,171.8E,,,,,,90000000000.0,0.28,2004-12-29 07:11:45,2004,12,7,-8.5,171.8
2004-12-13 11:35:55,9.7S,155.3E,,,,,,39000000000.0,0.13,2004-12-13 11:35:55,2004,12,11,-9.7,155.3
2004-12-11 15:36:51,36.0N,104.1E,,,,,,30000000000.0,0.1,2004-12-11 15:36:51,2004,12,15,36.0,104.1
2004-11-30 08:32:53,61.0N,171.0W,,,,,,181000000000.0,0.51,2004-11-30 08:32:53,2004,11,8,61.0,-171.0
2004-11-17 03:13:04,,,,,,,,186000000000.0,0.52,2004-11-17 03:13:04,2004,11,3,0.0,0.0
2004-10-14 11:41:01,,,,,,,,93000000000.0,0.28,2004-10-14 11:41:01,2004,10,11,0.0,0.0
2004-10-10 11:05:28,,,,,,,,30000000000.0,0.1,2004-10-10 11:05:28,2004,10,11,0.0,0.0
2004-10-07 13:14:43,27.3S,71.5E,35.0,19.2,-15.3,1.0,11.6,10400000000000.0,18.0,2004-10-07 13:14:43,2004,10,13,-27.3,71.5
2004-10-04 04:39:52,3.7N,150.9W,,,,,,71000000000.0,0.22,2004-10-04 04:39:52,2004,10,4,3.7,-150.9
2004-09-28 08:57:28,0.2N,101.1W,,,,,,62000000000.0,0.2,2004-09-28 08:57:28,2004,9,8,0.2,-101.1
2004-09-03 12:07:22,67.7S,18.2E,31.5,,,,,7260000000000.0,13.0,2004-09-03 12:07:22,2004,9,12,-67.7,18.2
2004-08-22 10:01:33,51.9S,22.7E,37.0,,,,,1440000000000.0,3.2,2004-08-22 10:01:33,2004,8,10,-51.9,22.7
2004-07-29 12:41:45,,,,,,,,25000000000.0,0.08900000000000001,2004-07-29 12:41:45,2004,7,12,0.0,0.0
2004-07-25 05:29:13,,,,,,,,197000000000.0,0.55,2004-07-25 05:29:13,2004,7,5,0.0,0.0
2004-07-22 03:34:31,,,,,,,,35000000000.0,0.12,2004-07-22 03:34:31,2004,7,3,0.0,0.0
2004-07-16 00:11:01,,,,,,,,29000000000.0,0.1,2004-07-16 00:11:01,2004,7,0,0.0,0.0
2004-07-04 16:58:04,,,,,,,,79000000000.0,0.25,2004-07-04 16:58:04,2004,7,16,0.0,0.0
2004-07-03 20:47:22,,,,,,,,65000000000.0,0.21,2004-07-03 20:47:22,2004,7,20,0.0,0.0
2004-06-12 07:13:56,21.7N,175.3E,,,,,,104000000000.0,0.31,2004-06-12 07:13:56,2004,6,7,21.7,175.3
2004-06-11 15:41:40,,,,,,,,104000000000.0,0.31,2004-06-11 15:41:40,2004,6,15,0.0,0.0
2004-06-05 20:34:10,1.3N,174.4W,43.0,19.5,9.4,17.0,-1.5,1810000000000.0,3.9,2004-06-05 20:34:10,2004,6,20,1.3,-174.4
2004-06-04 13:41:38,,,,,,,,339000000000.0,0.89,2004-06-04 13:41:38,2004,6,13,0.0,0.0
2004-06-03 21:59:15,,,,,,,,47000000000.0,0.16,2004-06-03 21:59:15,2004,6,21,0.0,0.0
2004-06-03 09:40:12,48.9N,120.4W,,,,,,54000000000.0,0.18,2004-06-03 09:40:12,2004,6,9,48.9,-120.4
2004-05-18 11:12:12,28.1S,47.4W,,,,,,394000000000.0,1.0,2004-05-18 11:12:12,2004,5,11,-28.1,-47.4
2004-05-17 02:08:27,18.9S,28.3E,44.0,,,,,55000000000.0,0.18,2004-05-17 02:08:27,2004,5,2,-18.9,28.3
2004-05-06 02:22:49,,,,,,,,49000000000.0,0.16,2004-05-06 02:22:49,2004,5,2,0.0,0.0
2004-04-23 00:33:41,,,,,,,,56000000000.0,0.18,2004-04-23 00:33:41,2004,4,0,0.0,0.0
2004-04-22 21:19:55,15.2S,55.1E,,,,,,139000000000.0,0.41,2004-04-22 21:19:55,2004,4,21,-15.2,55.1
2004-04-22 04:21:49,44.3S,83.3E,29.6,16.3,8.5,-12.1,-6.8,624000000000.0,1.5,2004-04-22 04:21:49,2004,4,4,-44.3,83.3
2004-04-06 03:24:49,12.0S,162.8E,35.0,25.6,10.5,-23.2,-2.9,433000000000.0,1.1,2004-04-06 03:24:49,2004,4,3,-12.0,162.8
2004-03-26 16:35:45,7.6S,155.1E,46.0,,,,,24000000000.0,0.086,2004-03-26 16:35:45,2004,3,16,-7.6,155.1
2004-03-25 09:39:26,4.8S,21.0E,,,,,,21000000000.0,0.076,2004-03-25 09:39:26,2004,3,9,-4.8,21.0
2004-02-27 01:18:54,,,,,,,,60000000000.0,0.19,2004-02-27 01:18:54,2004,2,1,0.0,0.0
2004-02-02 18:52:20,18.3S,52.3E,,,,,,30000000000.0,0.1,2004-02-02 18:52:20,2004,2,18,-18.3,52.3
2004-01-22 01:06:43,50.6S,157.8E,37.0,,,,,232000000000.0,0.64,2004-01-22 01:06:43,2004,1,1,-50.6,157.8
2004-01-17 20:11:02,,,,,,,,28000000000.0,0.098,2004-01-17 20:11:02,2004,1,20,0.0,0.0
2004-01-16 11:17:06,,,,,,,,98000000000.0,0.3,2004-01-16 11:17:06,2004,1,11,0.0,0.0
2004-01-02 04:27:59,28.2S,3.2E,63.0,,,,,134000000000.0,0.39,2004-01-02 04:27:59,2004,1,4,-28.2,3.2
2003-12-09 22:36:23,67.1S,90.8W,,,,,,643000000000.0,1.6,2003-12-09 22:36:23,2003,12,22,-67.1,-90.8
2003-11-26 02:00:04,22.9S,22.7E,32.0,,,,,35000000000.0,0.12,2003-11-26 02:00:04,2003,11,2,-22.9,22.7
2003-11-10 13:54:06,64.5S,136.2E,23.0,20.1,14.8,-8.7,10.4,518000000000.0,1.3,2003-11-10 13:54:06,2003,11,13,-64.5,136.2
2003-11-01 14:09:30,51.4S,151.7E,,,,,,73000000000.0,0.23,2003-11-01 14:09:30,2003,11,14,-51.4,151.7
2003-10-16 00:47:28,,,,,,,,285000000000.0,0.77,2003-10-16 00:47:28,2003,10,0,0.0,0.0
2003-10-13 14:06:59,,,,,,,,30000000000.0,0.1,2003-10-13 14:06:59,2003,10,14,0.0,0.0
2003-10-07 00:23:56,,,,,,,,37000000000.0,0.13,2003-10-07 00:23:56,2003,10,0,0.0,0.0
2003-09-27 12:59:02,21.0N,86.6E,26.0,18.2,-1.0,-5.4,-17.3,2150000000000.0,4.6,2003-09-27 12:59:02,2003,9,12,21.0,86.6
2003-09-22 03:45:43,,,,,,,,33000000000.0,0.11,2003-09-22 03:45:43,2003,9,3,0.0,0.0
2003-09-21 07:40:00,,,,,,,,20000000000.0,0.073,2003-09-21 07:40:00,2003,9,7,0.0,0.0
2003-09-20 19:04:01,,,,,,,,30000000000.0,0.1,2003-09-20 19:04:01,2003,9,19,0.0,0.0
2003-09-02 20:00:46,51.3N,161.0W,,,,,,385000000000.0,1.0,2003-09-02 20:00:46,2003,9,20,51.3,-161.0
2003-08-26 22:08:45,,,,,,,,72000000000.0,0.23,2003-08-26 22:08:45,2003,8,22,0.0,0.0
2003-08-26 08:44:07,,,,,,,,249000000000.0,0.68,2003-08-26 08:44:07,2003,8,8,0.0,0.0
2003-08-17 13:16:07,39.0S,34.0E,,,,,,647000000000.0,1.6,2003-08-17 13:16:07,2003,8,13,-39.0,34.0
2003-08-01 04:09:32,,,,,,,,21000000000.0,0.076,2003-08-01 04:09:32,2003,8,4,0.0,0.0
2003-07-21 05:11:28,,,,,,,,58000000000.0,0.19,2003-07-21 05:11:28,2003,7,5,0.0,0.0
2003-06-22 22:53:28,,,,,,,,21000000000.0,0.076,2003-06-22 22:53:28,2003,6,22,0.0,0.0
2003-06-21 14:49:57,,,,,,,,38000000000.0,0.13,2003-06-21 14:49:57,2003,6,14,0.0,0.0
2003-06-16 17:17:19,,,,,,,,65000000000.0,0.21,2003-06-16 17:17:19,2003,6,17,0.0,0.0
2003-06-10 14:11:07,41.8S,122.9E,,,,,,32000000000.0,0.11,2003-06-10 14:11:07,2003,6,14,-41.8,122.9
2003-05-27 23:32:32,5.2N,166.2E,,,,,,68000000000.0,0.22,2003-05-27 23:32:32,2003,5,23,5.2,166.2
2003-05-19 03:38:12,,,,,,,,521000000000.0,1.3,2003-05-19 03:38:12,2003,5,3,0.0,0.0
2003-05-18 07:51:40,,,,,,,,21000000000.0,0.076,2003-05-18 07:51:40,2003,5,7,0.0,0.0
2003-05-15 06:28:32,54.0N,80.4W,,,,,,43000000000.0,0.14,2003-05-15 06:28:32,2003,5,6,54.0,-80.4
2003-04-28 13:06:46,,,,,,,,23000000000.0,0.08199999999999999,2003-04-28 13:06:46,2003,4,13,0.0,0.0
2003-04-13 17:58:41,14.8N,64.5E,17.0,,,,,175000000000.0,0.5,2003-04-13 17:58:41,2003,4,17,14.8,64.5
2003-04-07 09:25:28,18.4S,162.6E,,,,,,22000000000.0,0.079,2003-04-07 09:25:28,2003,4,9,-18.4,162.6
2003-04-01 04:40:55,,,,,,,,31000000000.0,0.11,2003-04-01 04:40:55,2003,4,4,0.0,0.0
2003-03-27 05:50:26,41.4N,87.7W,45.0,,,,,142000000000.0,0.41,2003-03-27 05:50:26,2003,3,5,41.4,-87.7
2003-02-25 23:13:28,40.0N,116.0E,,,,,,33000000000.0,0.11,2003-02-25 23:13:28,2003,2,23,40.0,116.0
2003-02-12 23:45:57,,,,,,,,79000000000.0,0.25,2003-02-12 23:45:57,2003,2,23,0.0,0.0
2003-02-12 02:37:54,31.5S,107.5E,,,,,,120000000000.0,0.36,2003-02-12 02:37:54,2003,2,2,-31.5,107.5
2003-02-06 17:00:19,62.9S,113.9W,,,,,,197000000000.0,0.55,2003-02-06 17:00:19,2003,2,17,-62.9,-113.9
2003-02-05 06:16:27,,,,,,,,103000000000.0,0.31,2003-02-05 06:16:27,2003,2,6,0.0,0.0
2003-02-04 14:07:08,59.9S,41.0E,,,,,,135000000000.0,0.4,2003-02-04 14:07:08,2003,2,14,-59.9,41.0
2003-01-30 06:02:59,,,,,,,,107000000000.0,0.32,2003-01-30 06:02:59,2003,1,6,0.0,0.0
2002-11-28 15:41:53,,,,,,,,46000000000.0,0.15,2002-11-28 15:41:53,2002,11,15,0.0,0.0
2002-11-21 00:11:17,1.4S,154.0W,,,,,,240000000000.0,0.66,2002-11-21 00:11:17,2002,11,0,-1.4,-154.0
2002-11-12 21:49:56,21.1S,6.8W,,,,,,43000000000.0,0.14,2002-11-12 21:49:56,2002,11,21,-21.1,-6.8
2002-11-10 22:13:54,16.0N,166.0W,,,,,,460000000000.0,1.2,2002-11-10 22:13:54,2002,11,22,16.0,-166.0
2002-10-09 12:00:35,4.3S,175.9W,,,,,,49000000000.0,0.16,2002-10-09 12:00:35,2002,10,12,-4.3,-175.9
2002-10-04 10:08:01,,,,,,,,117000000000.0,0.35,2002-10-04 10:08:01,2002,10,10,0.0,0.0
2002-09-24 16:48:57,57.9N,112.9E,,,,,,860000000000.0,2.0,2002-09-24 16:48:57,2002,9,16,57.9,112.9
2002-08-14 07:48:32,6.9S,126.2W,,,,,,90000000000.0,0.28,2002-08-14 07:48:32,2002,8,7,-6.9,-126.2
2002-08-11 20:42:53,18.2S,159.4E,,,,,,1510000000000.0,3.3,2002-08-11 20:42:53,2002,8,20,-18.2,159.4
2002-08-10 18:01:51,,,,,,,,25000000000.0,0.08900000000000001,2002-08-10 18:01:51,2002,8,18,0.0,0.0
2002-07-25 15:57:32,28.7S,47.0E,,,,,,230000000000.0,0.63,2002-07-25 15:57:32,2002,7,15,-28.7,47.0
2002-07-22 11:16:02,34.0N,106.1E,,,,,,53000000000.0,0.17,2002-07-22 11:16:02,2002,7,11,34.0,106.1
2002-06-29 16:31:55,,,,,,,,159000000000.0,0.46,2002-06-29 16:31:55,2002,6,16,0.0,0.0
2002-06-15 11:51:18,,,,,,,,29000000000.0,0.1,2002-06-15 11:51:18,2002,6,11,0.0,0.0
2002-06-13 15:29:38,24.9S,111.4E,,,,,,191000000000.0,0.54,2002-06-13 15:29:38,2002,6,15,-24.9,111.4
2002-06-02 04:28:20,34.0N,21.0E,,,,,,4500000000000.0,8.8,2002-06-02 04:28:20,2002,6,4,34.0,21.0
2002-04-03 19:10:21,5.3S,27.1E,,,,,,182000000000.0,0.51,2002-04-03 19:10:21,2002,4,19,-5.3,27.1
2002-04-02 02:36:28,,,,,,,,32000000000.0,0.11,2002-04-02 02:36:28,2002,4,2,0.0,0.0
2002-03-28 21:29:56,,,,,,,,27000000000.0,0.095,2002-03-28 21:29:56,2002,3,21,0.0,0.0
2002-03-19 05:56:10,,,,,,,,83000000000.0,0.26,2002-03-19 05:56:10,2002,3,5,0.0,0.0
2002-03-19 02:56:52,,,,,,,,53000000000.0,0.17,2002-03-19 02:56:52,2002,3,2,0.0,0.0
2002-03-18 14:44:57,60.4S,120.5W,,,,,,20000000000.0,0.073,2002-03-18 14:44:57,2002,3,14,-60.4,-120.5
2002-03-09 01:20:24,6.9N,147.3W,,,,,,249000000000.0,0.68,2002-03-09 01:20:24,2002,3,1,6.9,-147.3
2002-03-03 21:10:55,37.5N,154.0E,,,,,,82000000000.0,0.25,2002-03-03 21:10:55,2002,3,21,37.5,154.0
2002-03-01 03:53:59,29.2N,66.8W,,,,,,38000000000.0,0.13,2002-03-01 03:53:59,2002,3,3,29.2,-66.8
2002-02-09 19:50:26,17.7S,138.7E,,,,,,70000000000.0,0.22,2002-02-09 19:50:26,2002,2,19,-17.7,138.7
2002-02-01 19:07:54,60.7N,116.6E,,,,,,70000000000.0,0.22,2002-02-01 19:07:54,2002,2,19,60.7,116.6
2002-01-20 16:42:04,48.4N,165.0W,,,,,,104000000000.0,0.31,2002-01-20 16:42:04,2002,1,16,48.4,-165.0
2002-01-03 12:19:37,,,,,,,,123000000000.0,0.36,2002-01-03 12:19:37,2002,1,12,0.0,0.0
2001-12-14 17:58:04,,,,,,,,151000000000.0,0.44,2001-12-14 17:58:04,2001,12,17,0.0,0.0
2001-12-12 16:56:13,,,,,,,,98000000000.0,0.3,2001-12-12 16:56:13,2001,12,16,0.0,0.0
2001-11-26 06:51:52,,,,,,,,192000000000.0,0.54,2001-11-26 06:51:52,2001,11,6,0.0,0.0
2001-11-13 10:58:48,,,,,,,,312000000000.0,0.83,2001-11-13 10:58:48,2001,11,10,0.0,0.0
2001-11-11 12:14:02,,,,,,,,130000000000.0,0.38,2001-11-11 12:14:02,2001,11,12,0.0,0.0
2001-10-27 19:20:12,52.7N,3.8E,,,,,,36000000000.0,0.12,2001-10-27 19:20:12,2001,10,19,52.7,3.8
2001-10-14 12:03:11,,,,,,,,89000000000.0,0.27,2001-10-14 12:03:11,2001,10,12,0.0,0.0
2001-10-12 03:11:53,,,,,,,,62000000000.0,0.2,2001-10-12 03:11:53,2001,10,3,0.0,0.0
2001-10-06 06:29:38,,,,,,,,158000000000.0,0.45,2001-10-06 06:29:38,2001,10,6,0.0,0.0
2001-09-25 11:54:06,,,,,,,,42000000000.0,0.14,2001-09-25 11:54:06,2001,9,11,0.0,0.0
2001-08-26 16:08:52,,,,,,,,38000000000.0,0.13,2001-08-26 16:08:52,2001,8,16,0.0,0.0
2001-08-18 13:57:43,,,,,,,,40000000000.0,0.13,2001-08-18 13:57:43,2001,8,13,0.0,0.0
2001-07-26 21:20:19,0.4N,84.8E,,,,,,326000000000.0,0.86,2001-07-26 21:20:19,2001,7,21,0.4,84.8
2001-07-23 22:19:11,41.0N,77.0W,,,,,,1240000000000.0,2.8,2001-07-23 22:19:11,2001,7,22,41.0,-77.0
2001-05-06 04:30:29,,,,,,,,50000000000.0,0.16,2001-05-06 04:30:29,2001,5,4,0.0,0.0
2001-04-27 09:46:18,,,,,,,,130000000000.0,0.38,2001-04-27 09:46:18,2001,4,9,0.0,0.0
2001-04-23 06:12:35,28.0N,133.6W,29.0,,,,,4600000000000.0,9.0,2001-04-23 06:12:35,2001,4,6,28.0,-133.6
